Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 12:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 11:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 20:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;22/07/2018 22:15
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 10:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;24/07/2018 20:30
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 10:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para la Nutrici�n del suelo y foliar;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 17:45
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 18:00
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 20:30
Condiciones Favorables para desarrollo de enfermedades y plagas;Alerta Roja;lago de yojoa;Camasca;Precipitaci�n;0;Milimetros;23/07/2018 20:30
